x, y, z, Index,
20.0,73.0,-516.0,158
20.0,73.0,-515.0,159
21.0,72.0,-518.0,160
21.0,72.0,-517.0,161
21.0,72.0,-516.0,162
21.0,72.0,-515.0,163
21.0,73.0,-518.0,164
21.0,73.0,-517.0,165
21.0,73.0,-516.0,166
21.0,73.0,-515.0,167
22.0,72.0,-518.0,168
22.0,72.0,-517.0,169
22.0,72.0,-516.0,170
22.0,72.0,-515.0,171
22.0,73.0,-518.0,172
22.0,73.0,-517.0,173
22.0,73.0,-516.0,174
22.0,73.0,-515.0,175
23.0,72.0,-518.0,176
23.0,72.0,-517.0,177
23.0,72.0,-516.0,178
23.0,72.0,-515.0,179
23.0,73.0,-518.0,180
23.0,73.0,-517.0,181
23.0,73.0,-516.0,182
23.0,73.0,-515.0,183
24.0,72.0,-518.0,184
24.0,72.0,-517.0,185
24.0,72.0,-516.0,186
24.0,72.0,-515.0,187
24.0,73.0,-518.0,188
24.0,73.0,-517.0,189
24.0,73.0,-516.0,190
24.0,73.0,-515.0,191
25.0,72.0,-518.0,192
25.0,72.0,-517.0,193
25.0,72.0,-516.0,194
25.0,72.0,-515.0,195
25.0,73.0,-518.0,196
25.0,73.0,-517.0,197
25.0,73.0,-516.0,198
25.0,73.0,-515.0,199
26.0,72.0,-518.0,200
26.0,72.0,-517.0,201
26.0,72.0,-516.0,202
26.0,72.0,-515.0,203
26.0,73.0,-518.0,204
26.0,73.0,-517.0,205
26.0,73.0,-516.0,206
26.0,73.0,-515.0,207
27.0,72.0,-518.0,208
27.0,72.0,-517.0,209
27.0,72.0,-516.0,210
27.0,72.0,-515.0,211
27.0,73.0,-518.0,212
27.0,73.0,-517.0,213
27.0,73.0,-516.0,214
27.0,73.0,-515.0,215
28.0,66.0,-518.0,216
28.0,66.0,-517.0,217
28.0,66.0,-516.0,218
28.0,66.0,-515.0,219
28.0,71.0,-518.0,220
28.0,71.0,-517.0,221
28.0,71.0,-516.0,222
28.0,71.0,-515.0,223
28.0,72.0,-518.0,224
28.0,72.0,-517.0,225
28.0,72.0,-516.0,226
28.0,72.0,-515.0,227
28.0,73.0,-518.0,228
28.0,73.0,-517.0,229
28.0,73.0,-516.0,230
28.0,73.0,-515.0,231
29.0,66.0,-519.0,232
29.0,66.0,-518.0,233
29.0,66.0,-517.0,234
29.0,66.0,-516.0,235
29.0,66.0,-515.0,236
29.0,66.0,-514.0,237
29.0,67.0,-518.0,238
29.0,67.0,-517.0,239
29.0,67.0,-516.0,240
29.0,67.0,-515.0,241
29.0,68.0,-518.0,242
29.0,68.0,-517.0,243
29.0,68.0,-516.0,244
29.0,68.0,-515.0,245
29.0,69.0,-518.0,246
29.0,69.0,-517.0,247
29.0,69.0,-516.0,248
29.0,69.0,-515.0,249
29.0,70.0,-518.0,250
29.0,70.0,-517.0,251
29.0,70.0,-516.0,252
29.0,70.0,-515.0,253
29.0,71.0,-518.0,254
29.0,71.0,-517.0,255
29.0,71.0,-516.0,256
29.0,71.0,-515.0,257
29.0,72.0,-518.0,258
29.0,72.0,-517.0,259
29.0,72.0,-516.0,260
29.0,72.0,-515.0,261
29.0,73.0,-518.0,262
29.0,73.0,-517.0,263
29.0,73.0,-516.0,264
29.0,73.0,-515.0,265
30.0,66.0,-519.0,266
30.0,66.0,-518.0,267
30.0,66.0,-517.0,268
30.0,66.0,-516.0,269
30.0,66.0,-515.0,270
30.0,66.0,-514.0,271
30.0,67.0,-518.0,272
30.0,67.0,-517.0,273
30.0,67.0,-516.0,274
30.0,67.0,-515.0,275
30.0,68.0,-518.0,276
30.0,68.0,-517.0,277
30.0,68.0,-516.0,278
30.0,68.0,-515.0,279
30.0,69.0,-518.0,280
30.0,69.0,-517.0,281
30.0,69.0,-516.0,282
30.0,69.0,-515.0,283
30.0,70.0,-518.0,284
30.0,70.0,-517.0,285
30.0,70.0,-516.0,286
30.0,70.0,-515.0,287
30.0,71.0,-518.0,288
30.0,71.0,-517.0,289
30.0,71.0,-516.0,290
30.0,71.0,-515.0,291
30.0,72.0,-518.0,292
30.0,72.0,-517.0,293
30.0,72.0,-516.0,294
30.0,72.0,-515.0,295
30.0,73.0,-518.0,296
30.0,73.0,-517.0,297
30.0,73.0,-516.0,298
30.0,73.0,-515.0,299
31.0,66.0,-518.0,300
31.0,66.0,-517.0,301
31.0,66.0,-516.0,302
31.0,66.0,-515.0,303
